x-axis,1
second,Volt
-2.00000E+00,+4.83996E+00
-1.98000E+00,+4.83995E+00
-1.96000E+00,+4.83998E+00
-1.94000E+00,+4.84000E+00
-1.92000E+00,+4.84003E+00
-1.90000E+00,+4.84001E+00
-1.88000E+00,+4.84000E+00
-1.86000E+00,+4.83998E+00
-1.84000E+00,+4.83997E+00
-1.82000E+00,+4.83996E+00
-1.80000E+00,+4.83997E+00
-1.78000E+00,+4.83998E+00
-1.76000E+00,+4.83996E+00
-1.74000E+00,+4.83998E+00
-1.72000E+00,+4.83999E+00
-1.70000E+00,+4.83997E+00
-1.68000E+00,+4.83998E+00
-1.66000E+00,+4.83999E+00
-1.64000E+00,+4.83996E+00
-1.62000E+00,+4.83999E+00
-1.60000E+00,+4.83998E+00
-1.58000E+00,+4.84000E+00
-1.56000E+00,+4.84002E+00
-1.54000E+00,+4.84000E+00
-1.52000E+00,+4.83998E+00
-1.50000E+00,+4.84000E+00
-1.48000E+00,+4.84001E+00
-1.46000E+00,+4.84001E+00
-1.44000E+00,+4.84002E+00
-1.42000E+00,+4.84001E+00
-1.40000E+00,+4.84001E+00
-1.38000E+00,+4.84001E+00
-1.36000E+00,+4.84000E+00
-1.34000E+00,+4.84000E+00
-1.32000E+00,+4.84000E+00
-1.30000E+00,+4.84000E+00
-1.28000E+00,+4.84002E+00
-1.26000E+00,+4.84001E+00
-1.24000E+00,+4.84005E+00
-1.22000E+00,+4.84003E+00
-1.20000E+00,+4.84006E+00
-1.18000E+00,+4.84007E+00
-1.16000E+00,+4.84010E+00
-1.14000E+00,+4.84014E+00
-1.12000E+00,+4.84012E+00
-1.10000E+00,+4.84010E+00
-1.08000E+00,+4.84007E+00
-1.06000E+00,+4.84007E+00
-1.04000E+00,+4.84006E+00
-1.02000E+00,+4.84008E+00
-1.00000E+00,+4.84008E+00
-980.00E-03,+4.84010E+00
-960.00E-03,+4.84011E+00
-940.00E-03,+4.84006E+00
-920.00E-03,+4.84006E+00
-900.00E-03,+4.84003E+00
-880.00E-03,+4.84004E+00
-860.00E-03,+4.84004E+00
-840.00E-03,+4.84006E+00
-820.00E-03,+4.84006E+00
-800.00E-03,+4.84007E+00
-780.00E-03,+4.84004E+00
-760.00E-03,+4.84005E+00
-740.00E-03,+4.84004E+00
-720.00E-03,+4.84000E+00
-700.00E-03,+4.84001E+00
-680.00E-03,+4.84001E+00
-660.00E-03,+4.84001E+00
-640.00E-03,+4.84003E+00
-620.00E-03,+4.84003E+00
-600.00E-03,+4.84005E+00
-580.00E-03,+4.84007E+00
-560.00E-03,+4.84007E+00
-540.00E-03,+4.84003E+00
-520.00E-03,+4.84002E+00
-500.00E-03,+4.84000E+00
-480.00E-03,+4.84000E+00
-460.00E-03,+4.84000E+00
-440.00E-03,+4.84001E+00
-420.00E-03,+4.84003E+00
-400.00E-03,+4.84003E+00
-380.00E-03,+4.84003E+00
-360.00E-03,+4.84004E+00
-340.00E-03,+4.84001E+00
-320.00E-03,+4.84003E+00
-300.00E-03,+4.84002E+00
-280.00E-03,+4.84001E+00
-260.00E-03,+4.84003E+00
-240.00E-03,+4.84000E+00
-220.00E-03,+4.84002E+00
-200.00E-03,+4.84005E+00
-180.00E-03,+4.84010E+00
-160.00E-03,+4.84009E+00
-140.00E-03,+4.84007E+00
-120.00E-03,+4.84004E+00
-100.00E-03,+4.84003E+00
-80.00E-03,+4.84002E+00
-60.00E-03,+4.84000E+00
-40.00E-03,+4.84000E+00
-20.00E-03,+4.84001E+00
+0.0E+00,+4.84002E+00
+20.00E-03,+4.84003E+00
+40.00E-03,+4.84003E+00
+60.00E-03,+4.84006E+00
+80.00E-03,+4.84006E+00
+100.00E-03,+4.84007E+00
+120.00E-03,+4.84006E+00
+140.00E-03,+4.84005E+00
+160.00E-03,+4.84005E+00
+180.00E-03,+4.84006E+00
+200.00E-03,+4.84004E+00
+220.00E-03,+4.84006E+00
+240.00E-03,+4.84005E+00
+260.00E-03,+4.84007E+00
+280.00E-03,+4.84006E+00
+300.00E-03,+4.84007E+00
+320.00E-03,+4.84008E+00
+340.00E-03,+4.84012E+00
+360.00E-03,+4.84014E+00
+380.00E-03,+4.84017E+00
+400.00E-03,+4.84016E+00
+420.00E-03,+4.84013E+00
+440.00E-03,+4.84010E+00
+460.00E-03,+4.84009E+00
+480.00E-03,+4.84007E+00
+500.00E-03,+4.84003E+00
+520.00E-03,+4.84003E+00
+540.00E-03,+4.84006E+00
+560.00E-03,+4.84004E+00
+580.00E-03,+4.84003E+00
+600.00E-03,+4.84003E+00
+620.00E-03,+4.84000E+00
+640.00E-03,+4.84000E+00
+660.00E-03,+4.84001E+00
+680.00E-03,+4.84004E+00
+700.00E-03,+4.84007E+00
+720.00E-03,+4.84006E+00
+740.00E-03,+4.84003E+00
+760.00E-03,+4.84000E+00
+780.00E-03,+4.84000E+00
+800.00E-03,+4.84000E+00
+820.00E-03,+4.84003E+00
+840.00E-03,+4.84000E+00
+860.00E-03,+4.83998E+00
+880.00E-03,+4.83999E+00
+900.00E-03,+4.84003E+00
+920.00E-03,+4.84004E+00
+940.00E-03,+4.84000E+00
+960.00E-03,+4.83998E+00
+980.00E-03,+4.83997E+00
+1.00000E+00,+4.83999E+00
+1.02000E+00,+4.83998E+00
+1.04000E+00,+4.84001E+00
+1.06000E+00,+4.84003E+00
+1.08000E+00,+4.84002E+00
+1.10000E+00,+4.84002E+00
+1.12000E+00,+4.84001E+00
+1.14000E+00,+4.83998E+00
+1.16000E+00,+4.84000E+00
+1.18000E+00,+4.84000E+00
+1.20000E+00,+4.84000E+00
+1.22000E+00,+4.84001E+00
+1.24000E+00,+4.84003E+00
+1.26000E+00,+4.84005E+00
+1.28000E+00,+4.84005E+00
+1.30000E+00,+4.84005E+00
+1.32000E+00,+4.84008E+00
+1.34000E+00,+4.84005E+00
+1.36000E+00,+4.84002E+00
+1.38000E+00,+4.84006E+00
+1.40000E+00,+4.84010E+00
+1.42000E+00,+4.84008E+00
+1.44000E+00,+4.84004E+00
+1.46000E+00,+4.84000E+00
+1.48000E+00,+4.84000E+00
+1.50000E+00,+4.84002E+00
+1.52000E+00,+4.84003E+00
+1.54000E+00,+4.84000E+00
+1.56000E+00,+4.84001E+00
+1.58000E+00,+4.84003E+00
+1.60000E+00,+4.84003E+00
+1.62000E+00,+4.84002E+00
+1.64000E+00,+4.84003E+00
+1.66000E+00,+4.84007E+00
+1.68000E+00,+4.84002E+00
+1.70000E+00,+4.84000E+00
